name,lat,lng,rating,user_ratings_total,vicinity,competitor_count_1km,area_store_density_3km,competition_ratio,log_reviews,success_score,is_good_location,is_high_competition,location_score
SLV STORE (Babu),12.9627162,77.6365146,4.3,7,"XJ7P+3JJ, BDA Colony, Domlur, Bengaluru",12,74,0.16,2.0794415416798357,8.941598629223293,0,0,48.199999999999996
Vedika Rice Traders,12.9695586,77.6550177,4.3,7,"2 10 Th Sector, 7th Main Road, LIC Colony, HAL 3rd Stage, Jeevan Bima Nagar, Bengaluru",14,54,0.2545454545454545,2.0794415416798357,8.941598629223293,0,1,33.599999999999994
Family Mall,12.9586996,77.6382479,4.0,940,"Near-Srinidhi Sagar Deluxe, 304, 7th Cross Road, Domlur, Bengaluru",10,79,0.125,6.846943139585379,27.387772558341517,1,0,52.3
LITTLE MART,12.961648,77.6372856,4.6,16,India,11,73,0.14864864864864866,2.833213344056216,13.032781382658593,0,0,47.8
WASIM FRUIT SHOP,12.9753074,77.6233742,5.0,1,"near ULSOOR MARKET, BAZAR STREET, near ULSOOR MARKET, Ulsoor Road, Bengaluru",9,71,0.125,0.6931471805599453,3.4657359027997265,0,0,46.99999999999999
CEEKAY SUPERMARKET ll,12.9621097,77.6469034,4.0,28,"No.128, 5th Phase, HAL 2nd Stage, Kodihalli, Bengaluru",9,65,0.13636363636363635,3.367295829986474,13.469183319945897,0,0,42.8
Ramdas Stores,12.9753387,77.6229965,3.8,20,"138, Bazaar Street, Halasuru, Someshwarpura",8,71,0.1111111111111111,3.044522437723423,11.569185263349008,0,0,47.3
SADAF STORE,12.9686672,77.6253311,4.5,17,"Gowthamapuram, Jogupalya, Bengaluru",8,82,0.0963855421686747,2.8903717578961645,13.00667291053274,0,0,55.0
Ceekay Supermarket,12.9603606,77.63634909999999,4.2,872,"38, 1st Main Road, Domlur, Bengaluru",10,77,0.1282051282051282,6.771935555839602,28.442129334526328,1,0,50.9
Freshpik,12.9735618,77.6205177,3.9,115,"Trinity Circle, 4th Floor, 1 MG Mall, Sivanchetti Gardens, Bengaluru",5,85,0.05813953488372093,4.7535901911063645,18.53900174531482,1,0,57.99999999999999
Sagar Super Bazaar,12.9579244,77.6448309,4.2,42,"XJ5V+5W8, Kodihalli, Bengaluru",9,65,0.13636363636363635,3.7612001156935624,15.797040485912962,0,0,42.8
New top in town supermarket,12.956462,77.6380816,3.0,6,"Victoria II Apartment, Patel Ram Reddy Road, Bengaluru",9,86,0.10344827586206896,1.9459101490553132,5.8377304471659395,0,0,57.49999999999999
FRESH VEGETABLE,12.9627024,77.6569138,0.0,0,"near Durga, Maheshwaramma Temple Road, Murugeshpalya, Murugesh Palya, Bengaluru",6,49,0.12,0.0,0.0,0,0,32.5
